Q,A
" G´Â  È¸ÀÇ(ÀÌÇÏ 'ÀÌ »ç°Ç È¸ÀÇ'¶ó°í ÇÑ´Ù)¸¦ °³ÃÖÇÏ¿© '¿ø°í°¡  14:00°æ ÇÇÇØÇÐ»ýÀ» ¹ß·Î Âù »ç½ÇÀ» ÇÐ±³Æø·ÂÀ¸·Î Á¢¼ö(2019-7)ÇÑ »ç¾È(ÀÌÇÏ 'ÀÌ »ç°Ç ½ÅÃ¼Æø·Â'ÀÌ¶ó°í ÇÑ´Ù), ºýºýÀÌ, ¿Ü°èÀÎ, ¹ÙÀÌ·¯½º, °¡¿îµ¥ ¼Õ°¡¶ô ¿å µîÀÇ ¾ð¾îÆø·Â(ÀÌÇÏ 'ÀÌ »ç°Ç ¾ð¾îÆø·Â'ÀÌ¶ó°í ÇÑ´Ù), ±× ¿Ü ½ÅÃ¼ Æø·Â'À» Á¶Ä¡ ¿øÀÎÀ¸·Î ÇÏ¿© ¿ø°í¿¡ ´ëÇÏ¿© ÇÐ±³Æø·Â¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü(ÀÌÇÏ 'ÇÐ±³Æø·Â¿¹¹æ¹ý'ÀÌ¶ó°í ÇÑ´Ù) Á¦17Á¶ Á¦1Ç× Á¦8È£, µ¿Á¶ Á¦3Ç×¿¡ µû¶ó ÀüÇÐ, Æ¯º°±³À°ÀÌ¼ö 5½Ã°£ Ã³ºÐÀ» ÇÒ °ÍÀ» ÀÇ°áÇÏ¿´´Ù",¾ð¾îÆø·Â
 ¿ø°í A´Â FÀÌ '³»°¡ O ÇÒÅ×´Ï ³Ê´Â °³»õ³¢¸¦ ÇÏ¶ó'¶ó°í ½ÃÄÑ¼­ FÀ¸·ÎºÎÅÍ º¹ºÎ¸¦ ¸Â°Å³ª º¸º¹À» ´çÇÒÁö ¸ð¸¥´Ù´Â »ý°¢¿¡ ½ÃÅ°´Â ´ë·Î ÇÏ°Ô µÇ¾ú´Ù,¾ð¾îÆø·Â
"¿ø°í°¡ D µî 7¸í¿¡°Ô '¿­µî°¨µ¢¾î¸®', '´ëÁöÆøÅº', '´Ù¸®°¡ ±½´Ù'¶ó°í ¸»ÇÏ°Å³ª ÇÁ·ÎÇÊ »óÅÂ¸Þ½ÃÁö¸¦ Àá½Ã µ¿¾È ¼³Á¤ÇÏ¿´´ø ÇàÀ§´Â ÀÏºÎ ¿ø°íÀÇ ¼Ò±ØÀû ¹æ¾îÇàÀ§·Î º¼ ¿©Áö°¡ ÀÖ°í, ÀÌ·Î ÀÎÇÏ¿© D µî 7¸íÀÌ Á¤½ÅÀû ÇÇÇØ¸¦ ÀÔ¾ú´Ù°í º¸±â ¾î·Æ´Ù",¾ð¾îÆø·Â
"¸ÕÀú, ¿ø°íÀÇ °¡ÇØÇàÀ§ Áß ""¿ø°í ¶ÇÇÑ D µî 7¸í¿¡°Ô ¿øÀÎÁ¦°øÀ» ÇÑ Ãø¸é"" Áï, '¿ø°í°¡ ±â¿¡ D, H¿¡°Ô ¼­·Î Çè´ãÀ» Àü´ÞÇÔÀ¸·Î½á ¸ð¿å ¹× ¸í¿¹ÈÑ¼ÕÀ» ÇÏ°Å³ª D°ú HÀÌ ¼­·Î ¸ð¿å µî ÇÐ±³Æø·ÂÇàÀ§¸¦ ÇÏ´Â °ÍÀ» ±³»ç ¶Ç´Â ¹æÁ¶ÇÏ¿´´Ù'´Â ºÎºÐ¿¡ °üÇÏÇÏ¿© »ìÇÉ´Ù",¾ð¾îÆø·Â
" ÀÌ »ç°Ç °Ô½Ã±Û¿¡¼­ ¿ø°í°¡ »ç¿ëÇÑ ""µÑ´Ù ¾Ï°É¸²""ÀÌ¶ó´Â Ç¥ÇöÀº Â¥Áõ³ª°í ´ä´äÇÑ »óÈ²À» Ç¥ÇöÇÏ±â À§ÇÏ¿© Ã»¼Ò³âµéÀÌ »ç¿ëÇÏ´Â Àº¾î ¶Ç´Â ÀÎÅÍ³Ý ¿ë¾î·Î º¸ÀÎ´Ù",¾ð¾îÆø·Â
" ¨è ±×·¯ÀÚ GÀÇ º¸È£ÀÚ´Â  ¿ø°í A°¡ ÀÌÀüºÎÅÍ G¿¡°Ô ºÎ¸ð ¿åÀ» ÇÏ°Å³ª ÁýÀ» ¹«½ÃÇÏ´Â µî ¾ð¾îÆø·ÂÀ» ÇÏ¿´´Ù´Â ÀÌÀ¯·Î ¿ø°í A¸¦ ÇÐ±³Æø·ÂÀ¸·Î ½Å°íÇÏ¿´°í, ÀÌ¿¡ µû¶ó ÇÐ±³´Â °°Àº ³¯ À§ ÇÐ±³Æø·Â »ç¾ÈÀ» ³íÀÇÇÏ±â À§ÇÑ Àü´ã±â±¸¸¦ °³ÃÖÇÏ¿´´Ù",¾ð¾îÆø·Â
" ¿ø°í´Â  19:46°æ FÀ» ºñ·ÔÇÏ¿© °°Àº ¹Ý ÇÐ»ýµéÀÌ ÇÔ²² ÀÖ´ø ÆäÀÌ½ººÏ ¸Þ½ÅÀú ´ÜÃ¼ ´ëÈ­¹æ¿¡ ""Æä¸Þ¹æ Àß ¾È ÀÐ´Â Ä£±¸¾ß Á¦¹ß ³ª´ëÁö ¸»°í Â¥Á® ÀÖ¾î ¤¾¤¾¤¾¤¾ ¿Ö °è¼Ó °©ºÐ½Î ¹®µéÁö ¤¾¤¾""¶ó´Â ¸Þ½ÃÁö(ÀÌÇÏ 'ÀÌ »ç°Ç ¸Þ½ÃÁö'¶ó ÇÑ´Ù)¸¦ Àü¼ÛÇÏ¿´´Ù",¾ð¾îÆø·Â
" ´ç½Ã ¿ø°í´Â ÀÚ½ÅÀÌ ÇÇÇØÇÐ»ý¿¡°Ô ""¾¾¹ß"", ""º´½Å"", ""°³»õ³¢"" µîÀÇ ¿å¼³À» ¸¹ÀÌ Çß°í, ""±×µý Áþ ¿Ö ÇÏ³Ä?"" µîÀÇ ºñ²¿´Â ¸»µµ ÀÚÁÖ ÇßÀ¸¸ç, ±×·¸°Ô ÇÑ ÀÌÀ¯´Â ÇÇÇØÇÐ»ýÀÇ Çàµ¿ÀÌ ¿ø°í ÀÚ½ÅÀ» ±âºÐ ³ª»Ú°Ô ¸¸µå´Â °æ¿ì°¡ ¸¹¾Æ¼­¶ó°í Áø¼úÇÏ¿´´Ù",¾ð¾îÆø·Â
" ¶ÇÇÑ ÇÇÇØÇÐ»ýÀÇ »ó´ã±â·ÏÁö, ´ãÀÓ±³»ç°¡ ÀÛ¼ºÇÑ Áø¼ú¼­ µî¿¡ ÀÇÇÏ¸é ¿ø°í´Â ±â ¶§ºÎÅÍ ÇÇÇØÇÐ»ý¿¡°Ô '¶×¶×ÇÏ´Ù"", ""¸ø»ý°å´Ù"" µîÀÇ ¸»À» ¿©·¯ Â÷·Ê ÇØ¿Ô´ø °ÍÀ¸·Î º¸ÀÎ´Ù(¿ø°í ½º½º·Îµµ ÇÇÇØÇÐ»ýÀÌ ±Þ½Ä½Ã°£¿¡ ³²Àº À½½Ä¹° ¾²·¹±â¸¦ ¸ÔÀÚ ""µÅÁö""¶ó°í ºÎ¸¥ »ç½ÇÀ» ÀÎÁ¤ÇÏ°í ÀÖ´Ù)",¾ð¾îÆø·Â
"±× ¹Û¿¡ À§¿Í °°Àº ¹ß¾ðÀ» ÇÏ°Ô µÈ °æÀ§¿Í È½¼ö, Æò¼Ò ¿ø°í¿Í ÇÇÇØÇÐ»ýÀÇ °ü°è, ÇÇÇØÇÐ»ýÀÇ ³ªÀÌ µî¿¡ ºñÃß¾î º¸¸é, ÀÌ´Â ÇÇÇØÇÐ»ý¿¡°Ô ¸ð¿å°¨À» ÁÙ ¼ö ÀÖ´Â ¾ð¾îÀû Æø·Â¿¡ ÇØ´çÇÑ´Ù°í ÇÒ °ÍÀÌ´Ù",¾ð¾îÆø·Â
  1±³½Ã Ã¼À°½Ã°£¿¡´Â EÀÌ ¸ÕÀú ¿ø°í¿¡°Ô ¿å¼³À» ÇÑ °ÍÀÌ´Ù,¾ð¾îÆø·Â
 ±×·±µ¥ ¿ø°í´Â Áö¼ÓÀûÀ¸·Î Àå¾ÖÇÐ»ýÀÎ EÀ» »ó´ë·Î Àå¾Ö¸¦ ºñÇÏÇÏ°Å³ª ¿å¼³À» ÇÏ´Â µî Àå¾Ö¸¦ ÀÌÀ¯·Î ÇÐ±³Æø·ÂÀ» Çà»çÇÏ¿´´Ù,¾ð¾îÆø·Â
" ´ç½Ã ¿ø°í´Â ÇÇÇØÇÐ»ý¿¡°Ô ""Çã¸®¿¡ ÀÖ´Â ¼ÕÀ» ³»¸®¶ó""°í ¸»ÇÏ°í, ÀÌ¼ºÀûÀ¸·Î ¸»ÇØ´Þ¶ó´Â ÇÇÇØÇÐ»ýÀÇ ¸»¿¡ ""Áö±Ý ÀÌ¼ºÀûÀ¸·Î ÇÏ°í ÀÖ´Â °ÍÀÌ°í, ³»°¡ °¨Á¤ÀûÀ¸·Î ³ª°¡¸é ´Ï ¸Ó¸® ¹ú½á ¹Ù´Ú¿¡ ²ÈÇû´Ù""°í ¸»ÇÏ¿´À¸¸ç, 7±³½Ã°¡ ³¡³­ ÈÄ ÇÐ±ÞÈ¸ÀÇ¸¦ ÁøÇàÇÏ¸é¼­ °°Àº ¹Ý ÇÐ»ýµéÀÌ µè´Â °¡¿îµ¥ ""³×°¡ ¹üÀÎÀÌ¸é ³»°¡ ³Ê ¶§¸®°í ÈÉÄ£ µ· ¸ðµÎ Ä¡·áºñ·Î ¾²°Ô ÇØ ÁÙ°Å°í, ³×°¡ ¹üÀÎÀÌ ¾Æ´Ï¸é ³»°¡ ³ÊÇÑÅ× ºô¸é¼­ »ç°úÇÒ°Ô""¶ó´Â ¸»À» ÇÏ´Â µî ¿ø°í·ÎºÎÅÍ Çù¹ÚÀ» ¹Þ¾Ò´Ù'´Â ÃëÁöÀÇ È®ÀÎ¼­¸¦ ÀÛ¼ºÇÏ¿© Á¦ÃâÇÏ¿´´Ù",¾ð¾îÆø·Â
" ÀÌ¸¦ µÞ¹ÞÄ§ÇÏ´Â Áõ°Å´Â ÇÇÇØÇÐ»ýÀÇ Áø¼úÀÌ À¯ÀÏÇÑµ¥, ÀÌ¿¡ ´ëÇÏ¿© ¿ø°í´Â 'ÇÇÇØÇÐ»ýÀÌ H¿Í ½Î¿î µÚ, HÀÇ Ä£±¸¿¡ ´ëÇØ ¿åÀ» ÇÏ¿´´Ù",¾ð¾îÆø·Â
" ÇÐ»ýµéÀÌ ÇÇÇØÇÐ»ýÀÇ ±â¼÷»ç ¹æ¿¡ ¸ð¿© ÇÇÇØÇÐ»ý¿¡°Ô ºÎ¸ð´Ô ¿åÀ» ÇÏ°í ÀÎ°ÝÀ» ¹«½ÃÇÏ¿´°í, ±× ÇÐ»ý Áß¿¡ ¿ø°í AÀÌ Æ÷ÇÔµÇ¾î ÀÖ´Ù¡¯´Â ³»¿ëÀÌ Æ÷ÇÔµÈ »ç½ÇÈ®ÀÎ¼­¸¦ ÀÛ¼ºÇÏ¿© Á¦ÃâÇÏ¿´°í, ¨² ÀÌ ¹ý¿ø¿¡¼­´Â ¼­¸é¿¡ ÀÇÇÑ Áõ¾ðÀ» ÅëÇØ¼­, ¡®¿ø°í AÀÌ ÇÇÇØÇÐ»ýÀÇ Æ¼¼ÅÃ÷¸¦ Çã¶ô¹ÞÁö ¾Ê°í ÀÔ¾ú°í, ÇÇÇØÇÐ»ýÀÌ ±× ÀÏ·Î ±âºÐÀÌ ¸Å¿ì »óÇß´ø °ÍÀ¸·Î ±â¾ïÇÑ´Ù",¾ð¾îÆø·Â
 ¿ø°í AÀÌ ±â¼÷»ç¿¡¼­ ½¬´Â ½Ã°£¿¡ Æ¯È÷ ÇÇÇØÇÐ»ýÀÇ ¾î¸Ó´Ï¸¦ ¸ð¿åÇÏ´Â ¸»À» ÇÏ¿´´Ù¡¯´Â ³»¿ëÀ¸·Î Áõ¾ðÇÏ¿´´Ù,¾ð¾îÆø·Â
" EÀº ÇÇ°í¿¡°Ô '¿ø°í, K, L, MÀÌ ÀÚ½Å¿¡°Ô ¾ð¾îÆø·ÂÀÌ³ª µûµ¹¸²À» ÇàÇÏ¿´´Ù",¾ð¾îÆø·Â
" À§ ½Å°í¿Í °ü·ÃÇÏ¿© ÀÛ¼ºµÈ ÇÐ±³Æø·Â ½Å°íÁ¢¼ö ´ëÀå¿¡ ÀÇÇÏ¸é, '½Å°íÀÏÀÚ'´Â ÀÌ°í, '½Å°í³»¿ë'¿¡´Â 'EÀÌ 1ÇÐ³â 1ÇÐ±âºÎÅÍ Áö¼ÓÀûÀ¸·Î ¿ø°í, K, L, M, NÀ¸·ÎºÎÅÍ µûµ¹¸²À» ´çÇÔ'ÀÌ¶ó°í ±âÀçµÇ¾î ÀÖ´Ù",¾ð¾îÆø·Â
" À§ »ç¾ÈÁ¶»ç¼­¿¡ ÀÇÇÏ¸é, ¿ø°í Ãø¿¡¼­ '¿ø°í¿Í EÀÌ  Ä£±¸ »¯¾î°¡Áö ¸»¶ó°í ¹®ÀÚ¸¦ º¸³½ Àû ÀÖÀ½, ÀÌ¹Ì Æ²¾îÁ® ÀÖ´Â »çÀÌ, ¿å¼³¡¤Àº¾î ÀÖ¾úÀ½",¾ð¾îÆø·Â
" L°íµîÇÐ±³ ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸(ÀÌÇÏ 'ÀÌ »ç°Ç ÀÚÄ¡À§¿øÈ¸'¶ó ÇÑ´Ù)´Â  ¿ø°íµéÀÌ  ¼öÇÐ ¼ö¾÷½Ã°£¿¡ ¸»°ú Çàµ¿, ±×¸²À» ÅëÇÏ¿© ÇÇÇØÇÐ»ýÀÇ ¿Ü¸ð¿Í Çàµ¿À» ºñÇÏÇÏ¿´°í ±×¿Í °°Àº ¿ø°íµéÀÇ ÇàÀ§°¡ 'ÇÐ±³Æø·Â'¿¡ ÇØ´çÇÑ´Ù¸é¼­, ¿ø°íµé¿¡ ´ëÇÏ¿© °¢ ±¸ ÇÐ±³Æø·Â¿¹¹æ ¹× ´ëÃ¥¿¡ °üÇÑ ¹ý·ü( ¹ý·ü Á¦16441È£·Î °³Á¤µÇ±â ÀüÀÇ °Í, ÀÌÇÏ '±¸ ÇÐ±³Æø·Â¿¹¹æ¹ý'ÀÌ¶ó ÇÑ´Ù) Á¦17Á¶ Á¦1Ç× Á¦1È£ÀÇ ¼­¸é»ç°úÁ¶Ä¡¸¦ ÀÇ°áÇÏ¿´´Ù",¾ð¾îÆø·Â
"À§ ÀÎÁ¤»ç½Ç°ú ¾Õ¼­ µç Áõ°Åµé ¹× À» Á¦³»Áö 8È£Áõ, ÁõÀÎ 0ÀÇ Áõ¾ð¿¡ º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¸¦ Á¾ÇÕÇÏ¿© ÀÎÁ¤ÇÒ ¼ö ÀÖ´Â ´ÙÀ½°ú °°Àº »ç½Ç ¹× »çÁ¤µé¿¡ ºñÃß¾îº¸¸é, ¿ø°íµéÀÌ  ¼öÇÐ ¼ö¾÷½Ã°£¿¡ ¸»°ú Çàµ¿, ±×¸²À» ÅëÇÏ¿© ÇÇÇØÇÐ»ýÀÇ ¿Ü¸ð¿Í Çàµ¿À» ºñÇÏÇÏ¿´°í, ÀÌ´Â ÇÐ±³Æø·Â¿¹¹æ¹ý Á¦2Á¶ Á¦1È£¿¡¼­ Á¤ÇÏ´Â ÇÐ±³Æø·Â¿¡ ÇØ´çÇÑ´Ù°í º½ÀÌ »ó´çÇÏ´Ù",¾ð¾îÆø·Â
" ¿ø°í¿Í ÇÇÇØÇÐ»ýÀÌ »ç±Ð ¶§ Çß´ø ¼ºÀûÀÎ Çàµ¿µéÀ» ¾ê±âÇÏÁö ¸»¾Æ´Þ¶ó°í ºÎÅ¹ÇÏ¿´Áö¸¸ ¿ø°í´Â ´Ù¸¥ ÇÐ»ý¿¡°Ô ÀÌ¾ß±â¸¦ ÇÏ¿´°í, ÇÇÇØÇÐ»ý¿¡°Ôµµ µéÀ¸¶ó°í °É·¹³¿»õ ³­´Ù´Â ½ÄÀ¸·Î ÀÌ¾ß±â¸¦ Çß´Ù°í ÇÔ",¾ð¾îÆø·Â
 ÆäÀÌ½ººÏ ¸Þ½ÃÁö·Î ¿åÀ» ÇÏ°í Á¶·ÕÇÏ°í Çù¹ÚÀ» ÇßÀ½,¾ð¾îÆø·Â
 ¿ÃÇØ 3¿ù Çì¾îÁöÀÚ°í ÇÏÀÚ È­¸¦ ³Â´Ù°¡ ¾Ö¿øÇÏ±â¸¦ ¹Ýº¹ÇÏ¸ç ¿åÀ» ÇÏ°í ±Ø´ÜÀûÀÎ ¼±ÅÃÀ» ÇÏ°Ú´Ù°í ÇÔ,¾ð¾îÆø·Â
 ³Ê¸¦ Á×ÀÌ°í °¨¹æ¿¡ °¡°í ½Í´Ù´Â ¸»°ú Áö±Ý ³Ê¸¦ º¸¸é ÆÐ°í ½Í´Ù´Â ¸»À» ÇÔ,¾ð¾îÆø·Â
" ÀÚ½ÅÀÌ Ä£±¸µé°ú Áö³ª°¥ ¶§´Â °É·¹³â, ±èÄ¡³â, ¾Æ³¿»õ³­´Ù µîÀÇ ¸»À» ¿ø°í¿¡°Ô¼­ µé¾ú°í ÀÚ½Å ÁÖº¯ Ä£±¸, Fµµ ÀÚ½ÅÀ» µµ¿ÍÁÖ¸é¼­ Âðµû¶ó´Â µî ¿åÀ» µé¾ú´Ù",¾ð¾îÆø·Â
" ¸Þ½ÃÁö·Î´Â ¿ø°í°¡ °ÅÀÇ ¸ÅÀÏ °°ÀÌ ¿åÀ» º¸³Â´Âµ¥, ¿ø°íÀÇ ¸Þ½ÃÁö¸¦ ÀÐÁö ¾ÊÀ¸¸é °è¼ÓÇØ¼­ ¿åÀ» ÇÏ°í, ÀÚ½ÅÀÌ È­¸¦ ³»¸é ¾îÀÌ¾ø´Ù´Â µí Á¶·ÕÇÏ°í Çù¹ÚÇß´Ù",¾ð¾îÆø·Â
" ¿ø°í¿Í ÇÇÇØÇÐ»ýÀÌ ÁÖ°í¹ÞÀº ¸Þ½ÃÁö³ª ´ëÈ­ ³»¿ëÀ» º¸´õ¶óµµ ¿ø°í°¡ ÇÇÇØÇÐ»ý¿¡°Ô ""ÁøÂ¥ °É·¹°°Àº ³â"", ""°­°£ÇÒ±îºÁ ¹«¼·³Ä"", ""²¿¸é ¸ÂÂ¯ ±î´ø°¡ ¿©ÀÚ°í ¹¹°í ÃÄ Á×ÀÌ°í °¨¹æ µé¾î °¥Å×´Ï±î"" µî ¸Þ½ÃÁö¸¦ º¸³»°Å³ª ¸»À» ÇÏ°í, ÀÚÇØ °ü·Ã »çÁøÀ» º¸³»´Â µîÀÇ Çàµ¿À» ÇÏ¿´À¸¸ç, ÇÇÇØÇÐ»ýÀÌ ¿ø°í¿¡ ´ëÇØ °è¼Ó °ÅºÎÀÇ ÀÇ»çÇ¥½Ã¸¦ ÇÔ¿¡µµ Áö¼ÓÀûÀ¸·Î ¼ºÀû Á¢ÃËÀ» ¿ä±¸ÇÏ±âµµ ÇÏ¿´À½À» ¾Ë ¼ö ÀÖ°í, ¿ø°í ¶ÇÇÑ ÀÌ ºÎºÐ¿¡ °üÇÑ ´ëÃ¼ÀûÀÎ »ç½Ç°ü°è¸¦ ÀÎÁ¤ÇÏ°í ÀÖ´Ù",¾ð¾îÆø·Â
" ÇÐ±³Æø·ÂÀÇ Áö¼Ó¼º : ¿ø°íÀÇ ÇÇÇØÇÐ»ý¿¡ ´ëÇÑ ¹°¸®Àû ÆøÇàÀÌ Áö¼ÓÀûÀ¸·Î ÀÌ¾îÁ³´Ù°í º¼¸¸ÇÑ ÀÚ·á´Â ¾øÀ¸³ª, °© Á¦4È£Áõ, À» Á¦6È£ÁõÀÇ °¢ ±âÀç ¹× º¯·Ð ÀüÃ¼ÀÇ ÃëÁö¿¡ ÀÇÇÏ¸é ¿ø°í´Â ´ë»ó »ç°Ç ÇÏ·ç ÀüºÎÅÍ ÇÇÇØÇÐ»ý¿¡°Ô ¿å¼³ µî ¾ð¾îÆø·ÂÀ» °¡ÇÏ¿© ¿Ô´ø °ÍÀ¸·Î º¸ÀÌ°í, ³ª¾Æ°¡ ´ë»ó »ç°ÇÀÇ ¹ß»ý µ¿±â¸¦ °í·ÁÇÏ¸é ¿ø°í¿Í ÇÇÇØÇÐ»ý »çÀÌÀÇ ÀÎÀû °ü°è°¡ ½Å¼ÓÇÏ°Ô È¸º¹µÉ °ÍÀ¸·Î º¸±â´Â ¾î·Á¿î¹Ù º¸Åë Á¤µµÀÇ ÇÐ±³Æø·Â Áö¼Ó¿ì·Á´Â Á¸ÀçÇÑ´Ù",¾ð¾îÆø·Â
" ÇÇÇØÇÐ»ýÀº  ¿ø°í¸¦ ºñ·ÔÇÑ 5¸íÀÇ ÇÐ»ýÀ» ÇÐ±³Æø·Â °¡ÇØÀÚ·Î ½Å°íÇÏ¿´°í, ¼­¿ïÆ¯º°½Ã ÁßºÎ±³À°Áö¿øÃ» ÇÐ±³Æø·Â´ëÃ¥½ÉÀÇÀ§¿øÈ¸(ÀÌÇÏ ¡®½ÉÀÇÀ§¿øÈ¸¡¯)´Â  ½ÉÀÇÀ§¿øÈ¸ È¸ÀÇ¿¡¼­¡¸ºÎÅÍ °æ±îÁö, ÇÇÇØÇÐ»ýÀÌ ±³³» ¡¯F¡¯ µ¿¾Æ¸®(ÀÌÇÏ ¡®ÀÌ »ç°Ç µ¿¾Æ¸®¡¯) ºÎÀåÀ¸·Î À¯Æ©ºê¸¦ ÅëÇØ¼­ ½ÅÀÔ»ý ¸ðÁý È«º¸È°µ¿À» ÇÏ´ø Áß ¿ø°í°¡ ´Ù¸¥ ÇÐ»ýµé°ú ÇÔ²² °ü·Ã ¾ø´Â ´ñ±Û, »ç½ÇÀÌ ¾Æ´Ñ ³»¿ëÀ» ¾ð±ÞÇÏ°í ¡®½È¾î¿ä¡¯¸¦ ´©¸£´Â µî ÇÇÇØÇÐ»ýÀÇ À¯Æ©ºê µ¿¾Æ¸® È«º¸È°µ¿À» ¹æÇØÇÏ°í µ¿¾Æ¸®¿Í ÇÇÇØÇÐ»ýÀÇ ¸í¿¹¸¦ ÈÑ¼Õ½ÃÄ×´Ù",¾ð¾îÆø·Â
" ±× ÈÄ FÀÌ ¿ø°í¿Í Ä£ÇÑ GÀÇ Çè´ãÀ» ÇÏ°íµµ ºÎÀÎÇÏ´Â µîÀÇ ÀÏÀÌ ÀÖ¾î »ç½Ç È®ÀÎÀ» ÇÏ´Â °úÁ¤¿¡¼­ ¿ø°í°¡ ¿ì¹ßÀûÀ¸·Î ¹®ÀÚ¸Þ¼¼Áö·Î F¿¡°Ô ¿å¼³ µîÀ» º¸³½ °ÍÀÌ¸ç, ÇÑÆí, E ¿ª½Ã ¸ÕÀú ¿ø°í¸¦ ""Âðµû""¶ó°í ³î·È±â ¶§¹®¿¡ ÀÌ¸¦ µûÁö±â À§ÇØ E¿¡°Ô ""Âðµû´Â ¿ÀÈ÷·Á ³Ê""¶ó°í ¹Ý¹ÚÇÑ °Í¿¡ ºÒ°úÇÏ´Ù",¾ð¾îÆø·Â
  ¿ø°í¿Í ´Ù¸¥ ¹Ý ÇÐ»ýÀÎ HÀÌ È­Àå½Ç¿¡¼­ ¿ì¹ßÀûÀ¸·Î »óÈ£¿å¼³ ¹× Æø·ÂÀ» Çà»çÇÏ´Â »ç°ÇÀÌ ¹ß»ýÇÏ¿´´Ù,¾ð¾îÆø·Â
" ""¶ó´Â ´ëÈ­ ³»¿ë(Àç»ý½Ã°¢ ~), ÇÇÇØÇÐ»ý E°¡ ´Ü»ó¿¡ ÀÖ´Â µ¿¾È ""¾ß Eµµ ¿Ã¶ó°¬´Âµ¥"", ""E ¿ì¸® ¹ÝÀÇ ¼öÄ¡""¶ó´Â ´ëÈ­ ³»¿ë(Àç»ý½Ã°¢ ~) µîÀÌ ³ìÀ½µÇ¾î ÀÖ´Ù",¾ð¾îÆø·Â
" ÇÇÇØÇÐ»ýÀÌ ÆäÀÌ½ººÏ ¸Þ½ÃÁö, ¹®ÀÚ¸Þ½ÃÁö µî Á¤º¸Åë½Å¸ÁÀ» ÅëÇØ ¿ø°í¿¡°Ô ÀÓ½Å °ü·Ã ¹®Á¦·Î ¿©·¯ Â÷·Ê ºÒ¾ÈÀ» Åä·ÎÇÏ¸é¼­ ´Ù¼Ò ³³µæÇÏ±â ¾î·Á¿î ÁÖÀåÀ» ÇÏÀÚ, ÇÇÇØÇÐ»ý¿¡°Ô ´Ù¼öÀÇ ¿å¼³°ú Æø·ÂÀûÀÎ ¸»À» Àü¼ÛÇÑ °ÍÀÌ´Ù",¾ð¾îÆø·Â
" ¿ø°í A´Â ÇÇÇØÇÐ»ýÀÌ »ýÈ°ÁöµµºÎ ±³»ç¿¡°Ô ÇÐ±³Æø·Â ÇÇÇØ»ç½ÇÀ» ½Å°íÇÏ·Á ÇÏ´Â °ÍÀ» µÎ°í ºñ¾Æ³É°Å¸®±âµµ ÇÏ¿´À¸¸ç, ¾Õ¼­ º» ¹Ù¿Í °°ÀÌ ÇÇÇØÇÐ»ýÀÇ ¼º±â¸¦ ¸¸Áø »ç½ÇÀÌ ÀÎÁ¤µÊ¿¡µµ ÀÌ »ç°Ç È¸ÀÇ¿¡ Ãâ¼®ÇÏ¿© ³¡±îÁö ±× »ç½ÇÀ» ºÎÀÎÇÏ¿´´Ù",¾ð¾îÆø·Â
" ¿ø°í AÀº  »ýÈ°±âÈ¹ºÎ »ç¹«½Ç¿¡¼­ '2016³â°æºÎÅÍ ÇöÀç±îÁö °°Àº ÇÐ³âÀÎ J, K, H, L µîÀ¸·ÎºÎÅÍ Áö¼ÓÀûÀÎ ¾ð¾îÆø·Â, ¸í¿¹ÈÑ¼Õ ¹× ¸ð¿å, ÆøÇà µî ÇÐ±³Æø·ÂÀ» ´çÇØ ¿Ô´Ù'´Â ³»¿ëÀÇ »ç¾È°æÀ§¼­(°© Á¦2È£Áõ, ÀÌÇÏ 'ÀÌ »ç°Ç °æÀ§¼­'¶ó°í ÇÑ´Ù)¸¦ ÀÛ¼ºÇÏ¿© Á¦ÃâÇÏ¿´´Ù",¾ð¾îÆø·Â
" Áï ¨± FÀº Á¡½É½Ã°£¿¡ ÀÚ°í ÀÖ´Â ÇÇÇØ ÇÐ»ý¿¡°Ô ¼Ò¸®¸¦ Áú·¯ ³î¶ó°Ô ÇÏ°í´Â ´Ù¸¥ ÇÐ»ýµé°ú ºñ¿ôÀ¸¸ç ³î¸®°Å³ª ÇÇÇØ ÇÐ»ý°ú °°Àº Â¦ÀÌ µÇ¾ú´Ù°í ¿åÇÏ¸é¼­ Â¥ÁõÀ» ³»°Å³ª ÇÇÇØ ÇÐ»ýÀ» º¼ ¶§¸¶´Ù ""¶Ç À÷¾ß""¶ó°í ¸»ÇÏ°Å³ª ""¾êÇÑÅ× ÀÌ»óÇÑ ³¿»õ ³ª, IÇÏ°í »ç±È ¹Ù¿¡´Â ÀÚ»ìÇÑ´Ù""°í Á¶·ÕÇÏ´Â µî ¿À·£ ±â°£ ÁÖµµÀûÀ¸·Î °¡ÇØÇàÀ§¸¦ ÇÏ¿´´Ù",¾ð¾îÆø·Â
